,Title,Shop_Name,Is_Ad,Star_Rating,Num_Reviews,Price,Is_Bestseller,Num_Sales,Num_Basket,Description,Days_to_Arrival,Cost_Delivery,Returns_Accepted,Dispatched_From,Num_Images,Category
0,"Happy birthday card, Bird birthday card, Nature lover birthday card, 3d Birthday card, Wife birthday card, Mum birthday card, birthday card",17,1,5,"2,361",4.99,1,"14,024",20,"Each piece at Chau Art is originally hand designed and elaborately cut, which then be laser produced on 300 gsm FSC certified paper. Chaus designs are noted for their intricate and feminine visuals inspired by nature and the surrounding world, making it card a piece of miniature card to keep, to",3.0,0.99,1,United Kingdom,1,birthday card
1,Funny Quarantine Card - Quarantine Birthday - Social Distancing Card - Funny Birthday Card - Card for Friend,1,1,5,272,4.70,1,"1,464",6,Our Cards are hand illustrated and printed on a digital press white cover stock.  MATERIAL & PACKAGING: - Printed on white cover stock. - Card measures 4.25 x 5.5 inches folded (A2) - Blank inside for your personal message. - Includes A2 envelope for your card. - Card packaged in a protective,,23.52,0,United States,1,birthday card
2,Personalised 60th Birthday Wooden Freestanding Heart With Lucky Sixpence From 1960 Birthday Card Gift Alternative,3,1,5,166,12.95,1,"1,526",1,Perfect for that special occasion Our 60th birthday card freestanding hearts feature a sixpence from 1960 A lovely alternative to a birthday card. Every 60th birthday needs to be remembered and this fantastic birthday card will be everlasting. All sixpences are cleaned and polished. Made from 4 mm,3.0,0.0,1,United Kingdom,1,birthday card
3,Christmas Tree Enamel Pin Card - Christmas greeting card - Holiday Greeting Card - Merry Christmas Card - Pin Card,67,1,5,"10,544",3.82,1,"70,092",17,"A unique Christmas greeting card that features a beautiful Christmas tree in black and gold. This is a stand out Christmas card, and the recipient can wear the enamel pin through the festive season!  Each enamel pin card is packaged in a protective envelope to ensure your card arrives in perfect",,0.95,1,United Kingdom,1,birthday card
4,"Happy Birthday From The Best Decision You Ever Made Greeting Card |Deadpan Birthday Card For Parent,Funny Birthday Card For Husband,For Wife",49,1,5,83,3.00,1,958,20,Every greeting card is individually printed on 324gsm card and comes with a fresh white envelope at no extra cost.  Click the link to personalise with a FREE internal message (no emojis please) and ship direct to recipient for zero contact gifting!  *Important: If you choose to personalise the card,7.0,1.95,1,United Kingdom,2,birthday card
5,"Donald Trump Recount Birthday Card, Funny Birthday Card, 30th, 40th, 50th, Greetings Card, for Him, Lockdown, for Her, US Election",64,0,5,"3,866",3.20,1,"37,945",20,"Donald Trump Recount Birthday Card, Funny Birthday Card, 30th, 40th, 50th, Greetings Card, for Him, Lockdown, for Her, US Election  - 3 for 2 OFFER! - Buy ANY two cards from NotNiceThings and when you place your order, leave an order note telling us which third card youd like us to include from our",3.0,0.76,1,United Kingdom,4,birthday card
6,WAP Birthday Card - Cardi B Birthday Card - Cardi B & Megan Thee Stallion WAP - Funny Card - WAP Card,83,0,5,417,2.65,1,"3,895",20,"WAP card based off the iconic music video by Cardi B & Megan Thee Stallion. Matching gift wrap is available on my store but is not included in this listing.  IF YOU WISH TO SEND THE CARD DIRECTLY TO THE RECIPIENT, PLEASE WRITE A GIFT MESSAGE AND ENTER THE RECIPIENTS ADDRESS AND NOT YOUR OWN.  **",,0.4,0,United Kingdom,3,birthday card
7,"Well, This Is Awkward - Pandemic Funny Birthday Card",71,0,5,995,2.20,1,"8,535",20,A6 300gsm card left blank inside for your own message. Includes Kraft envelope & compostable cellophane bag.,4.0,1.5,1,United Kingdom,1,birthday card
8,"Funny 2020 Birthday Card for Him or Her, Funny Lockdown Birthday Gift Card",58,0,5,"5,519",1.95,1,"38,273",20,"✚ About the item:  Hello, you are looking at our 2020 lockdown birthday card. The card features a cute birthday bin with the message Happy 2020 Birthday! The year the bin went out more than you!  The card measures 148 X 148mm and is blank inside for you to write your own personal message. The card",3.0,1.25,1,United Kingdom,1,birthday card
9,Cats Birthday Card,37,0,5,"1,023",2.50,1,"5,817",20,Perfect card to say Happy Birthday for the cat lover!  ・Based on my original illustration and professionally printed in the UK. ・Blank inside for your own message. ・Size : A6 ( W 14.8cm x H 10.5cm / 5.82 x 4.13)  This card is printed on 280gsm slightly textured paper and comes with recycled brown,4.0,1.0,1,United Kingdom,3,birthday card
